stop_id,stop_name,stop_lat,stop_lon,stop_code,stop_desc,zone_id,stop_url,location_type,parent_station,wheelchair_boarding,stop_direction,stop_timezone,vehicle_type,platform_code
216702,"Wiesio�ka,",52.171932,21.187943,,,,,,,,Nadarzy�ska,,,
216701,"Wiesio�ka,",52.172034,21.186975,,,,,,,,Majerankowa,,,
300501,"Park Dreszera,",52.197606,21.023818,,,,,,,,Malczewskiego,,,
300505,"Park Dreszera,",52.196611,21.024122,,,,,,,,Malczewskiego,,,
300502,"Park Dreszera,",52.198088,21.024261,,,,,,,,Dolna,,,
300506,"Park Dreszera,",52.197016,21.024159,,,,,,,,Morskie Oko,,,
203401,"Wi�niowa G�ra,",52.210086,21.205616,,,,,,,,Trzykrotki,,,
169502,"Boryny,",52.373628,21.227044,,,,,,,,100-Lecia,,,
133501,"Zieleniecka,",52.284434,21.123857,,,,,,,,Stefczyka,,,
133502,"Zieleniecka,",52.284532,21.125334,,,,,,,,gen.Maczka,,,
215401,"Katowicka,",52.231096,21.053841,,,,,,,,Wa� Miedzeszy�ski,,,
158802,"Za�uskiego,",52.341239,21.220514,,,,,,,,Wo�omin,,,
301802,"�agiewnicka,",52.128428,21.018279,,,,,,,,Bogatki,,,
301801,"�agiewnicka,",52.126961,21.017897,,,,,,,,Pelikan�w,,,
481201,"Kacze�c�w,",52.079313,20.893523,,,,,,,,Magdalenka,,,
481202,"Kacze�c�w,",52.079879,20.894075,,,,,,,,��czno�ci,,,
600101,"gen.Zaj�czka,",52.262385,20.992224,,,,,,,,Dw.Gda�ski,,,
600102,"gen.Zaj�czka,",52.262555,20.992167,,,,,,,,pl.Inwalid�w,,,
600103,"gen.Zaj�czka,",52.262060,20.992886,,,,,,,,Mi�dzyparkowa,,,
600104,"gen.Zaj�czka,",52.262389,20.992577,,,,,,,,pl.Inwalid�w,,,
415703,"Sportowa,",52.153305,20.920772,,,,,,,,Stadion,,,
415702,"Sportowa,",52.153278,20.919322,,,,,,,,Pucha�y,,,
415701,"Sportowa,",52.154305,20.920873,,,,,,,,M�yn,,,
228702,"Puszkina,",52.248464,21.259348,,,,,,,,al.Pi�sudskiego,,,
241702,"Bohaterewicza,",52.231097,21.093464,,,,,,,,Fieldorfa,,,
228701,"Puszkina,",52.248611,21.258554,,,,,,,,Orla,,,
613401,"H�aski,",52.276839,20.970972,,,,,,,,Metro Marymont,,,
613402,"H�aski,",52.277416,20.970063,,,,,,,,Rudzka,,,
241701,"Bohaterewicza,",52.231095,21.089723,,,,,,,,Kakowskiego,,,
202101,"Wierzchowskiego,",52.225490,21.174800,,,,,,,,Kajki,,,
202102,"Wierzchowskiego,",52.225351,21.174910,,,,,,,,Kolonia Helen�w,,,
681501,"Zag�oby,",52.282994,20.832698,,,,,,,,Stare Babice,,,
341002,"Suwak,",52.183581,20.988689,,,,,,,,os.Nowy Mokot�w,,,
341003,"Suwak,",52.183139,20.989250,,,,,,,,Domaniewska Office Park,,,
681502,"Zag�oby,",52.283330,20.832290,,,,,,,,Sapiehy,,,
601404,"Cm.W�oski,",52.297813,20.942982,,,,,,,,"Zgrupowania AK ""Kampinos""",,,
601403,"Cm.W�oski,",52.297985,20.942767,,,,,,,,Przy Agorze,,,
427701,"Nowa,",52.082799,21.003378,,,,,,,,Kielecka,,,
704202,"Foksal,",52.233266,21.019528,,,,,,,,Ordynacka,,,
704201,"Foksal,",52.232358,21.020015,,,,,,,,Al.Jerozolimskie,,,
401106,"Hynka,",52.190608,20.957315,,,,,,,,Orzechowa,,,
145502,"Traugutta,",52.417199,21.181304,,,,,,,,Norwida,,,
401105,"Hynka,",52.189736,20.958956,,,,,,,,Radarowa,,,
401104,"Hynka,",52.190583,20.958509,,,,,,,,Krakowiak�w,,,
214101,"Zwyci�zc�w,",52.233230,21.066350,,,,,,,,Brazylijska,,,
214102,"Zwyci�zc�w,",52.233105,21.066811,,,,,,,,Stacja Krwiodawstwa,,,
667201,"Szko�a,",52.373378,20.679447,,,,,,,,Jesionka,,,
667202,"Szko�a,",52.373493,20.680660,,,,,,,,Dworska,,,
401103,"Hynka,",52.189847,20.957931,,,,,,,,W�ochy-Ratusz,,,
401102,"Hynka,",52.189708,20.957438,,,,,,,,Komitetu Obrony Robotnik�w,,,
401101,"Hynka,",52.190665,20.958908,,,,,,,,W�ochy-Ratusz,,,
614702,"Wo�odyjowskiego,",52.256188,20.838512,,,,,,,,Thomme,,,
227401,"Hipodrom,",52.232897,21.224392,,,,,,,,Staszica,,,
227402,"Hipodrom,",52.231631,21.224234,,,,,,,,1.Praskiego Pu�ku,,,
282202,"Teklin,",52.126167,21.309243,,,,,,,,Teklin II,,,
427702,"Nowa,",52.082498,21.006018,,,,,,,,Piaseczno,,,
414401,"Wira�owa,",52.177425,20.984787,,,,,,,,Komputerowa,,,
282201,"Teklin,",52.126511,21.310694,,,,,,,,Nowa,,,
414402,"Wira�owa,",52.177866,20.982975,,,,,,,,�wirki i Wigury,,,
198001,"Armii Krajowej,",52.294753,21.155109,,,,,,,,11 Listopada,,,
601402,"Cm.W�oski,",52.298057,20.942479,,,,,,,,Prozy,,,
601401,"Cm.W�oski,",52.298323,20.941892,,,,,,,,Przy Agorze,,,
204308,"PKP Rado��,",52.185453,21.188025,,,,,,,,Planetowa,,,
370901,"Czarnej Olchy,",51.942905,20.986569,,,,,,,,Pra�m�w,,,
204307,"PKP Rado��,",52.184676,21.188659,,,,,,,,Tomaszowska,,,
204306,"PKP Rado��,",52.183790,21.190318,,,,,,,,Limby,,,
229604,"szosa lubelska,",52.222480,21.252645,,,,,,,,Zakr�towa,,,
204305,"PKP Rado��,",52.183866,21.190516,,,,,,,,Powojowa,,,
204304,"PKP Rado��,",52.183908,21.187745,,,,,,,,Limby,,,
204303,"PKP Rado��,",52.184003,21.187122,,,,,,,,Powojowa,,,
344601,"Wenus,",52.095398,21.052470,,,,,,,,Nadziei,,,
216301,"Narcyzowa,",52.158757,21.223785,,,,,,,,Bystrzycka,,,
113402,"D�ugorzeczna,",52.363058,21.027936,,,,,,,,Grabina,,,
113401,"D�ugorzeczna,",52.362086,21.027760,,,,,,,,Kobia�ka,,,
317002,"Zalesie Dolne,",52.057609,21.008649,,,,,,,,Pomorska,,,
317001,"Zalesie Dolne,",52.056779,21.008163,,,,,,,,Dworska,,,
421352,"Wa�owicka,",52.208530,20.913082,,,,,,,,D�wigowa,,,
421351,"Wa�owicka,",52.208643,20.913125,,,,,,,,Cienista,,,
100108,"Kijowska,",52.249944,21.044087,,,,,,,,Dw.Wschodni (Kijowska),,,
229602,"szosa lubelska,",52.222517,21.252130,,,,,,,,Hotelowa,,,
229601,"szosa lubelska,",52.222943,21.248541,,,,,,,,Nizinna,,,
100101,"Kijowska,",52.248455,21.044827,,,,,,,,al.Zieleniecka,,,
100102,"Kijowska,",52.249078,21.044443,,,,,,,,Z�bkowska,,,
100103,"Kijowska,",52.248928,21.044169,,,,,,,,al.Zieleniecka,,,
100104,"Kijowska,",52.249969,21.041588,,,,,,,,Z�bkowska,,,
100106,"Kijowska,",52.250078,21.043848,,,,,,,,Dw.Wschodni (Kijowska),,,
100107,"Kijowska,",52.250228,21.043690,,,,,,,,Z�bkowska,,,
137402,"Piaskowa,",52.412220,20.946141,,,,,,,,PKP Legionowo Piaski,,,
137401,"Piaskowa,",52.411847,20.947078,,,,,,,,al.Sybirak�w,,,
318302,"Park Zdrojowy,",52.083710,21.119557,,,,,,,,Sobieskiego,,,
332601,"Do Fortu,",52.197320,20.989388,,,,,,,,Mi�ob�dzka,,,
318301,"Park Zdrojowy,",52.084256,21.119725,,,,,,,,Jagiello�ska,,,
332602,"Do Fortu,",52.197927,20.987264,,,,,,,,�wirki i Wigury,,,
506803,"Wawrzyszewska,",52.246319,20.962339,,,,,,,,Pl.Pole Elekcyjne,,,
506804,"Wawrzyszewska,",52.246451,20.962172,,,,,,,,PKP Ko�o,,,
228302,"Chodkiewicza,",52.249991,21.233528,,,,,,,,Wiosenna,,,
228301,"Chodkiewicza,",52.250139,21.232062,,,,,,,,1.Praskiego Pu�ku Wp,,,
203001,"Bielszowicka,",52.206887,21.185681,,,,,,,,Bursztynowa-Szpital,,,
126702,"Aleksandr�w,",52.398097,21.035618,,,,,,,,G�ogi,,,
151702,"Lusi�ska,",52.274513,21.048799,,,,,,,,DKS Targ�wek,,,
203002,"Bielszowicka,",52.206795,21.185837,,,,,,,,Centrum Zdrowia Dziecka,,,
126701,"Aleksandr�w,",52.397018,21.034986,,,,,,,,Stanis�aw�w,,,
151701,"Lusi�ska,",52.274207,21.050112,,,,,,,,Myszkowska,,,
608802,"Przasnyska,",52.261584,20.967869,,,,,,,,Pow�zkowska,,,
283102,"Kopernika,",52.243443,21.305846,,,,,,,,Wilsona,,,
101401,"EC �era�,",52.295347,20.997471,,,,,,,,�era� FSO,,,
608801,"Przasnyska,",52.261842,20.968434,,,,,,,,Sady �oliborskie,,,
407003,"�azy,",52.081463,20.878988,,,,,,,,Rolna,,,
407004,"�azy,",52.082257,20.876952,,,,,,,,Walend�w,,,
407001,"�azy,",52.082796,20.878708,,,,,,,,Podle�na,,,
243902,"Kociszewskich,",52.211244,21.211701,,,,,,,,Stara Mi�osna (Graniczna),,,
407002,"�azy,",52.080959,20.877609,,,,,,,,Radiostacja �azy,,,
243901,"Kociszewskich,",52.211037,21.210406,,,,,,,,Trzykrotki,,,
506801,"Wawrzyszewska,",52.245963,20.962817,,,,,,,,G�rczewska,,,
506802,"Wawrzyszewska,",52.246082,20.963084,,,,,,,,PKP Ko�o,,,
305004,"Przekorna,",52.123277,21.102896,,,,,,,,Rosochata,,,
345901,"Adamowicza,",51.992616,21.191374,,,,,,,,Pijarska-Basen,,,
345902,"Adamowicza,",51.993293,21.190226,,,,,,,,Mik�wiec,,,
305001,"Przekorna,",52.124865,21.102351,,,,,,,,Andrutowa,,,
230602,"Wsp�lna,",52.246100,21.183606,,,,,,,,Brata Alberta,,,
305002,"Przekorna,",52.124717,21.102277,,,,,,,,Przycz�kowa,,,
230601,"Wsp�lna,",52.246301,21.184151,,,,,,,,Jagiello�ska,,,
305003,"Przekorna,",52.124162,21.102747,,,,,,,,Waflowa,,,
215003,"Ate�ska,",52.225992,21.067081,,,,,,,,Egipska,,,
215002,"Ate�ska,",52.224363,21.065748,,,,,,,,Paryska,,,
215001,"Ate�ska,",52.224827,21.067015,,,,,,,,Egipska,,,
505503,"Stare Bemowo,",52.259805,20.897779,,,,,,,,Archimedesa,,,
505504,"Stare Bemowo,",52.260069,20.897877,,,,,,,,Boernerowo,,,
505501,"Stare Bemowo,",52.257964,20.899938,,,,,,,,Radiowa-WAT,,,
505502,"Stare Bemowo,",52.258792,20.898491,,,,,,,,Gen.Kaliskiego,,,
124102,"Graniczna,",52.353041,21.130042,,,,,,,,Wenecka,,,
306302,"Limanowskiego,",52.190924,21.059325,,,,,,,,Go�kowska,,,
306301,"Limanowskiego,",52.189553,21.060490,,,,,,,,Goraszewska,,,
518801,"Kossaka,",52.222132,20.801100,,,,,,,,Robotnicza,,,
241303,"Terespolska,",52.250372,21.069327,,,,,,,,Chodakowska,,,
241301,"Terespolska,",52.249407,21.070024,,,,,,,,Praga-P�d.-Ratusz,,,
518802,"Kossaka,",52.222397,20.801216,,,,,,,,Kaputy,,,
124101,"Graniczna,",52.351865,21.128707,,,,,,,,Hallera,,,
333901,"�adna,",52.044922,20.951397,,,,,,,,Robercin,,,
241304,"Terespolska,",52.250171,21.071612,,,,,,,,Dwernickiego,,,
421303,"Wa�owicka,",52.209898,20.914684,,,,,,,,Sympatyczna,,,
421302,"Wa�owicka,",52.208603,20.914274,,,,,,,,Parowcowa,,,
421301,"Wa�owicka,",52.208744,20.913925,,,,,,,,PKP W�ochy,,,
421304,"Wa�owicka,",52.209584,20.913975,,,,,,,,Globusowa,,,
320601,"SGGW-Klinika,",52.160392,21.049924,,,,,,,,Ciszewskiego,,,
320602,"SGGW-Klinika,",52.161511,21.049202,,,,,,,,SGGW-Rektorat,,,
179202,"Lipowa,",52.401469,20.823962,,,,,,,,Puszczyka,,,
179201,"Lipowa,",52.401076,20.825458,,,,,,,,Golfowa,,,
242601,"Mr�gowska,",52.172121,21.166989,,,,,,,,Dzi�cio�a,,,
517502,"Kaputy,",52.230466,20.784276,,,,,,,,�yzna,,,
433301,"Kozak�w,",52.062802,20.845217,,,,,,,,Szamoty,,,
433302,"Kozak�w,",52.062533,20.845249,,,,,,,,W�lka Kosowska,,,
112102,"Czerwi�ska,",52.288545,21.065596,,,,,,,,Blokowa,,,
517501,"Kaputy,",52.230371,20.786043,,,,,,,,Arena O�ar�w,,,
112101,"Czerwi�ska,",52.289196,21.066307,,,,,,,,M�odzie�cza,,,
242602,"Mr�gowska,",52.172089,21.166243,,,,,,,,Celulozy,,,
379301,"Aleja Bz�w,",52.099130,21.032931,,,,,,,,Dzikiej R�y,,,
419001,"Szeroka,",52.032362,20.822168,,,,,,,,Parole,,,
180202,"Wrzosowa,",52.425010,20.959378,,,,,,,,Piaskowa,,,
180201,"Wrzosowa,",52.424000,20.959714,,,,,,,,PKP Micha��w-Regin�w,,,
319601,"Za�ciankowa,",52.168401,21.107369,,,,,,,,Jara,,,
319602,"Za�ciankowa,",52.167080,21.108000,,,,,,,,Vogla,,,
420001,"Lotnisko Chopina-Odloty,",52.172074,20.973369,,,,,,,,Terminal Autokarowy,,,
505507,"Stare Bemowo,",52.258409,20.898306,,,,,,,,Radiowa,,,
505505,"Stare Bemowo,",52.258350,20.898425,,,,,,,,Radiowa,,,
505506,"Stare Bemowo,",52.258238,20.898314,,,,,,,,Radiowa,,,
125402,"Braci Zawadzkich,",52.324647,20.969822,,,,,,,,Drogowa,,,
227001,"os.Orlik,",52.228010,21.088400,,,,,,,,Umi�skiego,,,
125401,"Braci Zawadzkich,",52.323906,20.969795,,,,,,,,Bia�o��ka-Ratusz,,,
227002,"os.Orlik,",52.228187,21.088695,,,,,,,,Abrahama,,,
381601,"Wiekowej Sosny,",52.027310,21.036150,,,,,,,,Le�nych Boginek,,,
381602,"Wiekowej Sosny,",52.027382,21.035718,,,,,,,,Koralowych D�b�w,,,
410602,"Instalator�w,",52.200552,20.948335,,,,,,,,Szybka,,,
240002,"Stoczniowc�w,",52.221209,21.106633,,,,,,,,Bora-Komorowskiego,,,
410601,"Instalator�w,",52.200351,20.949028,,,,,,,,Rakowska,,,
410603,"Instalator�w,",52.200540,20.947770,,,,,,,,Rakowska,,,
511301,"Batalionu Miot�a,",52.232010,20.920534,,,,,,,,Bozna�skiej,,,
240001,"Stoczniowc�w,",52.220921,21.106809,,,,,,,,Kadet�w,,,
709110,"rondo ""Rados�awa"",",52.255842,20.982028,,,,,,,,pl.Grunwaldzki,,,
487102,"Przydro�na,",52.057431,20.872154,,,,,,,,Sosnowa,,,
174402,"Majdan,",52.324975,21.285485,,,,,,,,Cmentarz,,,
174403,"Majdan,",52.325064,21.286684,,,,,,,,Most�wka,,,
174401,"Majdan,",52.324235,21.285454,,,,,,,,Le�niakowizna,,,
199701,"Wiklinowa,",52.409054,20.785113,,,,,,,,So�ecka,,,
409602,"pl.Tysi�clecia,",52.193284,20.892343,,,,,,,,PKP Ursus,,,
239002,"Wierzbowa,",52.141598,21.386687,,,,,,,,Lipowo,,,
291601,"J�zef�w,",52.136300,21.236520,,,,,,,,Michalin,,,
409601,"pl.Tysi�clecia,",52.193713,20.890660,,,,,,,,S�awka,,,
239001,"Wierzbowa,",52.143394,21.385506,,,,,,,,Kotliny,,,
291602,"J�zef�w,",52.135520,21.237130,,,,,,,,Otwock �wider,,,
379302,"Aleja Bz�w,",52.098625,21.032082,,,,,,,,Osiedlowa,,,
186402,"Andersena,",52.283698,21.139526,,,,,,,,Szwole�er�w,,,
186401,"Andersena,",52.282917,21.139519,,,,,,,,Powsta�c�w,,,
664902,"�omna-Ko�ci�,",52.379267,20.783951,,,,,,,,Palmiry,,,
664901,"�omna-Ko�ci�,",52.379288,20.784022,,,,,,,,�omna-Cmentarz,,,
100188,"Kijowska,",52.249944,21.044087,,,,,,,,Dw.Wschodni (Kijowska),,,
307601,"Kaloryczna,",52.198701,21.081295,,,,,,,,Ogrody Dzia�kowe Budowlani II,,,
108905,"Odlewnicza,",52.305630,21.017150,,,,,,,,Faradaya,,,
307602,"Kaloryczna,",52.198919,21.080832,,,,,,,,Ananasowa,,,
108902,"Odlewnicza,",52.306267,21.017632,,,,,,,,Faradaya,,,
710101,"Biela�ska,",52.244696,21.004919,,,,,,,,Senatorska,,,
200807,"Wiatraczna,",52.244544,21.082692,,,,,,,,Grenadier�w,,,
200806,"Wiatraczna,",52.244529,21.084871,,,,,,,,Czapelska,,,
200809,"Wiatraczna,",52.243436,21.084143,,,,,,,,os.Majda�ska,,,
200808,"Wiatraczna,",52.245865,21.084594,,,,,,,,Dwernickiego,,,
187701,"Sielska,",52.380212,21.040586,,,,,,,,Ksi�ycowa,,,
200803,"Wiatraczna,",52.244927,21.083591,,,,,,,,al.Waszyngtona,,,
187702,"Sielska,",52.381582,21.041312,,,,,,,,Rodzinna,,,
200805,"Wiatraczna,",52.245420,21.082547,,,,,,,,Kickiego,,,
200804,"Wiatraczna,",52.245346,21.083309,,,,,,,,Czapelska,,,
200801,"Wiatraczna,",52.245391,21.084962,,,,,,,,Mi�dzyborska,,,
422602,"Kr�lowej Bony,",52.200612,20.867774,,,,,,,,Czerwona Droga,,,
663601,"Dziekan�w Polski Centrum,",52.365883,20.843756,,,,,,,,Dziekan�w Polski Wsch�d,,,
663602,"Dziekan�w Polski Centrum,",52.366015,20.843565,,,,,,,,Podr�na,,,
422601,"Kr�lowej Bony,",52.198878,20.866893,,,,,,,,Warszawska,,,
175752,"Gryczana,",52.334492,21.250694,,,,,,,,******************************,,,
308901,"os.Bernardy�ska,",52.192243,21.064382,,,,,,,,Jeziorko Czerniakowskie,,,
509002,"Mory,",52.215898,20.858321,,,,,,,,O�ar�w Mazowiecki,,,
509001,"Mory,",52.215820,20.860386,,,,,,,,Warszawa,,,
200817,"Wiatraczna,",52.244794,21.087299,,,,,,,,Wsp�lna Droga,,,
200814,"Wiatraczna,",52.244626,21.088164,,,,,,,,Wsp�lna Droga,,,
200813,"Wiatraczna,",52.244674,21.084883,,,,,,,,Kickiego,,,
308902,"os.Bernardy�ska,",52.192567,21.062495,,,,,,,,Powsi�ska,,,
200816,"Wiatraczna,",52.244733,21.088185,,,,,,,,Wsp�lna Droga,,,
200815,"Wiatraczna,",52.244696,21.087287,,,,,,,,Wsp�lna Droga,,,
200810,"Wiatraczna,",52.243302,21.084587,,,,,,,,Grochowska,,,
200812,"Wiatraczna,",52.244627,21.084873,,,,,,,,Kickiego,,,
200811,"Wiatraczna,",52.244577,21.084874,,,,,,,,Grenadier�w,,,
280901,"Tatrza�ska,",52.107511,21.304129,,,,,,,,Bagnista,,,
280902,"Tatrza�ska,",52.107015,21.303233,,,,,,,,Kubusia Puchatka,,,
378001,"Wincent�w II,",51.943033,21.154763,,,,,,,,Wsp�lna,,,
378002,"Wincent�w II,",51.942986,21.154854,,,,,,,,Linin,,,
511302,"Batalionu Miot�a,",52.232043,20.921194,,,,,,,,Powsta�c�w �l�skich,,,
300157,"pl.Unii Lubelskiej,",52.213040,21.019250,,,,,,,,pl.Unii Lubelskiej,,,
300158,"pl.Unii Lubelskiej,",52.213720,21.023450,,,,,,,,pl.Unii Lubelskiej,,,
200823,"Wiatraczna,",52.244720,21.086380,,,,,,,,,,,
200822,"Wiatraczna,",52.244983,21.087144,,,,,,,,Wsp�lna Droga,,,
119601,"Parkowa,",52.406582,20.919209,,,,,,,,Krasi�skiego,,,
606201,"Tu�owicka,",52.310140,20.912800,,,,,,,,�ubrowa,,,
119602,"Parkowa,",52.407160,20.918890,,,,,,,,PKP Legionowo Przystanek,,,
136102,"Wczasowa,",52.452900,21.070023,,,,,,,,WDW Rynia,,,
212801,"os.Wilga,",52.225550,21.101142,,,,,,,,Bora-Komorowskiego,,,
107602,"11 Listopada,",52.267046,21.038547,,,,,,,,Kamienna,,,
136101,"Wczasowa,",52.452503,21.069211,,,,,,,,K�pielowa,,,
212802,"os.Wilga,",52.226280,21.100182,,,,,,,,Fieldorfa,,,
606202,"Tu�owicka,",52.310101,20.912619,,,,,,,,Dankowicka,,,
411902,"Szcz�liwice,",52.207974,20.963822,,,,,,,,Bia�obrzeska,,,
411901,"Szcz�liwice,",52.208080,20.963905,,,,,,,,Szcz�liwicka,,,
510001,"Redutowa,",52.235797,20.938605,,,,,,,,Antka Rozpylacza,,,
510003,"Redutowa,",52.236550,20.940295,,,,,,,,Pustola,,,
510002,"Redutowa,",52.236358,20.939941,,,,,,,,G�rczewska,,,
411904,"Szcz�liwice,",52.207794,20.963670,,,,,,,,Bia�obrzeska,,,
411903,"Szcz�liwice,",52.207886,20.963753,,,,,,,,Bia�obrzeska,,,
411905,"Szcz�liwice,",52.207700,20.963604,,,,,,,,Bia�obrzeska,,,
336102,"Kaw�czyn,",52.047376,21.170418,,,,,,,,Turowice,,,
336101,"Kaw�czyn,",52.046030,21.172421,,,,,,,,Brze�ce,,,
121902,"Milenijna,",52.318856,20.966187,,,,,,,,My�liborska,,,
121901,"Milenijna,",52.319480,20.968375,,,,,,,,Modli�ska,,,
324104,"Konstruktorska,",52.186346,21.002111,,,,,,,,Woronicza,,,
324106,"Konstruktorska,",52.185596,21.000682,,,,,,,,Racjonalizacji,,,
408301,"Modra,",52.089017,20.819945,,,,,,,,Nadarzyn,,,
408302,"Modra,",52.088569,20.820581,,,,,,,,Go��bia,,,
148101,"pl.Ostrej Bramy,",52.274953,21.083443,,,,,,,,Bukowiecka,,,
148102,"pl.Ostrej Bramy,",52.275806,21.082705,,,,,,,,PKP Zacisze-Wilno,,,
621801,"Chabrowa,",52.270413,20.708601,,,,,,,,Wygl�dy,,,
709107,"rondo ""Rados�awa"",",52.255066,20.984279,,,,,,,,Baseny Inflancka,,,
709109,"rondo ""Rados�awa"",",52.255425,20.982140,,,,,,,,Okopowa,,,
107601,"11 Listopada,",52.266563,21.037797,,,,,,,,Br�dnowska,,,
709102,"rondo ""Rados�awa"",",52.255874,20.982259,,,,,,,,pl.Grunwaldzki,,,
709101,"rondo ""Rados�awa"",",52.252963,20.983633,,,,,,,,Stawki,,,
709104,"rondo ""Rados�awa"",",52.253270,20.982280,,,,,,,,Okopowa,,,
224802,"S�owackiego,",52.241766,21.222497,,,,,,,,Staszica,,,
709103,"rondo ""Rados�awa"",",52.254900,20.984290,,,,,,,,Baseny Inflancka,,,
224801,"S�owackiego,",52.242623,21.222672,,,,,,,,Weso�a-Ratusz,,,
709106,"rondo ""Rados�awa"",",52.254053,20.983058,,,,,,,,S�omi�skiego,,,
709105,"rondo ""Rados�awa"",",52.253704,20.983330,,,,,,,,Stawki,,,
175701,"Gryczana,",52.333681,21.250722,,,,,,,,Graniczna,,,
175702,"Gryczana,",52.334052,21.249813,,,,,,,,Poniatowskiego,,,
607503,"Park Kaskada,",52.273376,20.967497,,,,,,,,Metro Marymont,,,
607502,"Park Kaskada,",52.273444,20.966938,,,,,,,,Metro S�odowiec,,,
607501,"Park Kaskada,",52.273202,20.966875,,,,,,,,Metro Marymont,,,
300156,"pl.Unii Lubelskiej,",52.213400,21.017560,,,,,,,,rondo Jazdy Polskiej,,,
324101,"Konstruktorska,",52.184843,21.001877,,,,,,,,Domaniewska,,,
607506,"Park Kaskada,",52.273368,20.966495,,,,,,,,Park Olszyna,,,
211502,"RKS Orze�,",52.250311,21.078079,,,,,,,,Mycielskiego,,,
324102,"Konstruktorska,",52.186133,21.002391,,,,,,,,Woronicza,,,
607505,"Park Kaskada,",52.273298,20.967380,,,,,,,,os.Potok,,,
211501,"RKS Orze�,",52.250421,21.078061,,,,,,,,Podskarbi�ska,,,
324103,"Konstruktorska,",52.185875,21.002062,,,,,,,,Domaniewska,,,
607504,"Park Kaskada,",52.273788,20.966787,,,,,,,,Metro S�odowiec,,,
324203,"Domaniewska,",52.182498,21.002160,,,,,,,,rondo Unii Europejskiej,,,
324204,"Domaniewska,",52.182937,21.002212,,,,,,,,Konstruktorska,,,
324205,"Domaniewska,",52.183245,21.003212,,,,,,,,Modzelewskiego,,,
324206,"Domaniewska,",52.183402,21.001429,,,,,,,,Post�pu,,,
106202,"Bohuszewicz�wny,",52.292155,21.060605,,,,,,,,Przy Grodzisku,,,
106201,"Bohuszewicz�wny,",52.292078,21.061719,,,,,,,,Codzienna,,,
209202,"Paderewskiego,",52.270234,21.150526,,,,,,,,Czwartak�w,,,
209201,"Paderewskiego,",52.269882,21.150859,,,,,,,,Szafarzy,,,
615902,"Wiosenna,",52.260468,20.687639,,,,,,,,Wygl�dy,,,
615901,"Wiosenna,",52.260690,20.685922,,,,,,,,Zabor�w-Szko�a,,,
120501,"G��bocka,",52.307015,21.061135,,,,,,,,Ostr�dzka,,,
145801,"os.Victoria,",52.410167,21.201462,,,,,,,,Korczaka,,,
197001,"Turowska,",52.312907,21.167256,,,,,,,,Korczaka,,,
197002,"Turowska,",52.313383,21.169519,,,,,,,,Szyma�skiego,,,
145802,"os.Victoria,",52.409565,21.202897,,,,,,,,,,,
120502,"G��bocka,",52.306481,21.060785,,,,,,,,Wsp�czesna,,,
602601,"Bogus�awskiego,",52.280938,20.924948,,,,,,,,Cm.Wawrzyszewski,,,
428781,"Stara Wie�,",52.082080,20.767402,,,,,,,,�abieniec,,,
603913,"pl.Grunwaldzki,",52.260230,20.978699,,,,,,,,ks.Boguckiego,,,
603914,"pl.Grunwaldzki,",52.260640,20.977151,,,,,,,,Anny German,,,
667101,"Jesionka,",52.374170,20.690549,,,,,,,,August�wek,,,
132502,"Le�na,",52.376160,20.938098,,,,,,,,os.Przylesie,,,
667102,"Jesionka,",52.374337,20.692429,,,,,,,,Szko�a,,,
132501,"Le�na,",52.375625,20.938039,,,,,,,,Dworkowa,,,
119506,"Mehoffera,",52.322449,20.944742,,,,,,,,Tarchomin Ko�cielny,,,
119504,"Mehoffera,",52.322977,20.944900,,,,,,,,Erazma z Zakroczymia,,,
119505,"Mehoffera,",52.322806,20.943911,,,,,,,,Tarchomin,,,
705602,"Sanguszki,",52.255101,21.011943,,,,,,,,most Gda�ski,,,
705601,"Sanguszki,",52.254858,21.011554,,,,,,,,Podzamcze,,,
236801,"Gr�dek,",52.161015,21.304232,,,,,,,,Sportowa,,,
324201,"Domaniewska,",52.182702,21.001947,,,,,,,,Rzymowskiego,,,
236802,"Gr�dek,",52.160216,21.305217,,,,,,,,Radi�wek,,,
324202,"Domaniewska,",52.184043,21.002458,,,,,,,,Konstruktorska,,,
603902,"pl.Grunwaldzki,",52.262923,20.979629,,,,,,,,Krasi�skiego,,,
603903,"pl.Grunwaldzki,",52.262850,20.979453,,,,,,,,"rondo ""Rados�awa""",,,
500706,"PKP Wola (Wolska),",52.231989,20.956595,,,,,,,,Metro M�yn�w,,,
603901,"pl.Grunwaldzki,",52.263658,20.978727,,,,,,,,"rondo ""Rados�awa""",,,
603907,"pl.Grunwaldzki,",52.262406,20.978472,,,,,,,,"rondo ""Rados�awa""",,,
603904,"pl.Grunwaldzki,",52.263328,20.979185,,,,,,,,Metro Marymont,,,
185001,"Os.Witu�,",52.298114,21.161579,,,,,,,,Prymasa Wyszy�skiego,,,
500701,"PKP Wola (Wolska),",0.000000,0.000000,,,,,,,,Soko�owska,,,
603908,"pl.Grunwaldzki,",52.262629,20.977820,,,,,,,,Sady �oliborskie,,,
500705,"PKP Wola (Wolska),",52.230281,20.956286,,,,,,,,PKP Wola (Kasprzaka),,,
500704,"PKP Wola (Wolska),",52.230719,20.954907,,,,,,,,Elekcyjna,,,
312201,"Teligi,",52.154363,21.049208,,,,,,,,Cynamonowa,,,
